# 7072 stars found using the following parameters:
# sigma=0.50 roundness=0.05 radius=5 relax=1 profile=0 minbeta=1.5 max_stars=0 layer=1 minA=0.00 maxA=0.00 maxR=1.00
# star#	layer	B	A	beta	X	Y	FWHMx [px]	FWHMy [px]	FWHMx ["]	FWHMy ["]	angle	RMSE	mag	Sat	Profile	RA	Dec
1	1	1109.038248	20438.131416	     -1.00	   4017.34	   2713.55	      3.78	      3.27	     66.19	     57.29	-66.17	 4.724e+02	    -13.64	0	Gaussian	9990000000.000000	9990000000.000000
2	1	1082.084879	20617.517687	     -1.00	   4656.64	    477.53	      3.66	      3.25	     64.08	     56.93	29.38	 5.499e+02	    -13.61	0	Gaussian	9990000000.000000	9990000000.000000
3	1	1069.191237	22666.682501	     -1.00	   3469.99	   1615.83	      3.11	      2.71	     54.37	     47.46	44.04	 5.283e+02	    -13.34	1	Gaussian	9990000000.000000	9990000000.000000
4	1	1060.987945	22173.953622	     -1.00	   2043.37	   2490.04	      3.28	      2.60	     57.46	     45.43	-42.46	 5.239e+02	    -13.33	1	Gaussian	9990000000.000000	9990000000.000000
5	1	1088.898162	19432.589726	     -1.00	   2534.36	    478.85	      2.45	      2.33	     42.94	     40.84	75.13	 2.699e+02	    -12.75	0	Gaussian	9990000000.000000	9990000000.000000
6	1	1091.330092	21127.586957	     -1.00	   4767.34	   2021.88	      2.45	      2.01	     42.87	     35.18	1.04	 2.925e+02	    -12.68	0	Gaussian	9990000000.000000	9990000000.000000
7	1	1107.355740	16059.398869	     -1.00	   5666.90	   1563.30	      2.71	      2.37	     47.40	     41.50	31.19	 2.335e+02	    -12.67	0	Gaussian	9990000000.000000	9990000000.000000
8	1	1109.576575	23612.140050	     -1.00	   3019.58	   2863.19	      2.38	      1.77	     41.73	     30.95	-13.58	 3.588e+02	    -12.63	1	Gaussian	9990000000.000000	9990000000.000000
9	1	1103.646896	17168.660890	     -1.00	   1509.99	   3876.09	      2.40	      2.40	     42.00	     42.00	23.74	 3.066e+02	    -12.62	0	Gaussian	9990000000.000000	9990000000.000000
10	1	1087.921015	18655.235639	     -1.00	   4928.87	   2640.16	      2.41	      2.19	     42.14	     38.31	17.30	 2.064e+02	    -12.62	0	Gaussian	9990000000.000000	9990000000.000000
11	1	1070.037957	19659.707944	     -1.00	   3062.01	   3064.91	      2.14	      1.95	     37.41	     34.12	-2.58	 2.514e+02	    -12.42	0	Gaussian	9990000000.000000	9990000000.000000
12	1	1110.634988	15678.874151	     -1.00	   5691.71	   1865.21	      2.45	      1.87	     42.89	     32.68	11.46	 2.511e+02	    -12.28	0	Gaussian	9990000000.000000	9990000000.000000
13	1	1112.720351	14858.267877	     -1.00	    780.03	   1306.36	      2.35	      2.05	     41.08	     35.84	-46.88	 3.095e+02	    -12.27	0	Gaussian	9990000000.000000	9990000000.000000
14	1	1084.712518	12412.981413	     -1.00	    871.68	   1089.72	      2.49	      2.25	     43.66	     39.43	-54.73	 1.821e+02	    -12.24	0	Gaussian	9990000000.000000	9990000000.000000
15	1	1099.835504	19077.272101	     -1.00	   1735.12	   3539.08	      2.20	      1.61	     38.51	     28.10	-44.52	 2.825e+02	    -12.21	0	Gaussian	9990000000.000000	9990000000.000000
16	1	1078.925648	14220.794568	     -1.00	   4572.12	   3309.46	      2.18	      2.11	     38.16	     36.92	56.22	 1.659e+02	    -12.17	0	Gaussian	9990000000.000000	9990000000.000000
17	1	1100.702243	14465.671550	     -1.00	   4591.22	   1008.62	      2.43	      1.75	     42.59	     30.56	-40.32	 2.080e+02	    -12.11	0	Gaussian	9990000000.000000	9990000000.000000
18	1	1068.377717	11057.320084	     -1.00	   4804.47	   3402.67	      2.35	      2.23	     41.12	     38.99	-2.34	 1.532e+02	    -12.04	0	Gaussian	9990000000.000000	9990000000.000000
19	1	1074.969026	17335.542435	     -1.00	   4474.95	   2625.75	      2.08	      1.60	     36.40	     28.03	57.89	 1.816e+02	    -12.04	0	Gaussian	9990000000.000000	9990000000.000000
