# 480 stars found using the following parameters:
# sigma=1.00 roundness=0.10 radius=5 relax=1 profile=0 minbeta=1.5 max_stars=0 layer=1 minA=0.00 maxA=0.00 maxR=1.00
# star#	layer	B	A	beta	X	Y	FWHMx [px]	FWHMy [px]	FWHMx ["]	FWHMy ["]	angle	RMSE	mag	Sat	Profile	RA	Dec
1	1	  0.002801	  0.362273	     -1.00	    462.84	    328.42	      2.67	      2.62	     46.78	     45.80	-10.21	 3.851e-03	     -1.15	0	Gaussian	298.905011	52.437698
2	1	  0.001776	  0.121319	     -1.00	    353.59	    430.69	      2.63	      2.55	     45.98	     44.69	30.87	 1.361e-03	      0.09	0	Gaussian	299.812003	52.054882
3	1	  0.001588	  0.108787	     -1.00	    164.20	    504.54	      2.65	      2.51	     46.34	     43.92	27.40	 1.032e-03	      0.22	0	Gaussian	301.275959	51.839177
4	1	  0.001618	  0.091683	     -1.00	    470.13	    668.73	      2.67	      2.63	     46.70	     46.11	69.74	 9.641e-04	      0.34	0	Gaussian	299.185700	50.902035
5	1	  0.001476	  0.049074	     -1.00	    206.41	    620.94	      2.65	      2.56	     46.38	     44.86	54.91	 4.418e-04	      1.05	0	Gaussian	301.058634	51.287418
6	1	  0.000684	  0.000958	     -1.00	    625.07	    225.41	     22.69	     17.29	    397.21	    302.62	-5.48	 3.528e-04	      1.29	0	Gaussian	297.593354	52.772645
7	1	  0.001474	  0.038566	     -1.00	    329.75	    413.27	      2.63	      2.57	     46.08	     45.02	30.79	 4.491e-04	      1.32	0	Gaussian	299.972290	52.149008
8	1	  0.001480	  0.037012	     -1.00	    583.25	    343.38	      2.64	      2.64	     46.29	     46.20	36.68	 4.526e-04	      1.33	0	Gaussian	298.031943	52.280441
9	1	  0.001352	  0.026156	     -1.00	    534.37	    676.92	      2.66	      2.66	     46.63	     46.57	27.41	 2.718e-04	      1.69	0	Gaussian	298.731724	50.819422
10	1	  0.001374	  0.024058	     -1.00	    209.04	    335.60	      2.69	      2.53	     47.06	     44.27	29.94	 2.529e-04	      1.83	0	Gaussian	300.803092	52.574588
11	1	  0.001380	  0.023136	     -1.00	    180.75	    560.13	      2.69	      2.61	     47.06	     45.60	53.91	 3.057e-04	      1.84	0	Gaussian	301.198160	51.577977
12	1	  0.001506	  0.024208	     -1.00	    655.16	    693.54	      2.61	      2.56	     45.66	     44.87	2.58	 3.764e-04	      1.84	0	Gaussian	297.885153	50.654140
13	1	  0.001376	  0.022892	     -1.00	    223.11	    519.30	      2.72	      2.58	     47.60	     45.24	25.03	 2.217e-04	      1.85	0	Gaussian	300.852769	51.737852
14	1	  0.001364	  0.021899	     -1.00	     22.34	    557.89	      2.64	      2.62	     46.29	     45.89	-59.47	 2.320e-04	      1.91	0	Gaussian	302.366420	51.673920
15	1	  0.001356	  0.020383	     -1.00	    426.67	    587.68	      2.68	      2.63	     46.93	     46.05	19.75	 2.136e-04	      1.97	0	Gaussian	299.423171	51.298142
16	1	  0.001416	  0.019923	     -1.00	    651.03	    667.92	      2.67	      2.65	     46.79	     46.44	61.32	 3.065e-04	      1.99	0	Gaussian	297.887565	50.772731
17	1	  0.001359	  0.019937	     -1.00	    593.56	    405.63	      2.62	      2.58	     45.90	     45.20	9.83	 2.224e-04	      2.04	0	Gaussian	298.023262	51.994303
18	1	  0.001339	  0.017887	     -1.00	    564.72	    597.78	      2.68	      2.59	     46.91	     45.40	46.44	 1.706e-04	      2.13	0	Gaussian	298.433814	51.153979
19	1	  0.001366	  0.017547	     -1.00	      9.74	    426.38	      2.61	      2.51	     45.77	     43.91	13.41	 1.916e-04	      2.21	0	Gaussian	302.367454	52.276364
20	1	  0.001562	  0.015386	     -1.00	      8.38	    628.87	      2.55	      2.51	     44.66	     43.87	67.41	 5.236e-04	      2.38	0	Gaussian	302.518757	51.358204
21	1	  0.001328	  0.012290	     -1.00	     65.64	    540.28	      2.61	      2.61	     45.73	     45.71	7.93	 1.349e-04	      2.55	0	Gaussian	302.033035	51.731524
22	1	  0.001346	  0.011844	     -1.00	    194.92	    516.85	      2.71	      2.62	     47.49	     45.94	28.01	 1.250e-04	      2.55	0	Gaussian	301.058816	51.765636
23	1	  0.001353	  0.013212	     -1.00	    329.27	    384.52	      2.57	      2.49	     44.98	     43.51	14.39	 1.785e-04	      2.55	0	Gaussian	299.949615	52.278540
24	1	  0.001354	  0.010929	     -1.00	    605.41	    618.46	      2.63	      2.61	     45.96	     45.68	-3.56	 1.482e-04	      2.67	0	Gaussian	298.162317	51.030340
25	1	  0.001287	  0.003623	     -1.00	    624.31	    408.58	      6.90	      2.97	    120.79	     52.05	-2.60	 2.915e-04	      2.68	0	Gaussian	297.801893	51.957106
26	1	  0.001309	  0.010577	     -1.00	    584.70	    615.06	      2.65	      2.64	     46.33	     46.22	-45.69	 9.977e-05	      2.68	0	Gaussian	298.307612	51.061264
27	1	  0.001343	  0.009745	     -1.00	    162.89	    683.12	      2.73	      2.71	     47.85	     47.48	-28.13	 1.581e-04	      2.71	0	Gaussian	301.425588	51.029879
28	1	  0.001353	  0.010394	     -1.00	    156.07	    406.14	      2.67	      2.55	     46.67	     44.61	37.57	 1.607e-04	      2.75	0	Gaussian	301.257618	52.288349
29	1	  0.001311	  0.010927	     -1.00	    661.32	    216.37	      2.53	      2.44	     44.23	     42.67	29.96	 2.593e-04	      2.80	0	Gaussian	297.314815	52.783230
30	1	  0.001448	  0.009535	     -1.00	    359.91	    442.12	      2.68	      2.58	     46.97	     45.24	42.38	 6.546e-04	      2.81	0	Gaussian	299.775918	51.999237
31	1	  0.001570	  0.009579	     -1.00	     18.29	    634.48	      2.64	      2.59	     46.21	     45.28	88.23	 8.311e-04	      2.82	0	Gaussian	302.449571	51.327751
32	1	  0.001327	  0.009065	     -1.00	    248.97	    410.90	      2.68	      2.64	     46.95	     46.23	-3.25	 1.084e-04	      2.84	0	Gaussian	300.569539	52.211245
33	1	  0.001316	  0.010474	     -1.00	    291.79	    284.48	      2.54	      2.34	     44.48	     41.04	30.20	 1.235e-04	      2.88	0	Gaussian	300.137863	52.752028
34	1	  0.001361	  0.005935	     -1.00	    364.09	    551.34	      3.38	      2.85	     59.22	     49.90	39.70	 2.168e-04	      2.96	0	Gaussian	299.845574	51.504244
35	1	  0.001331	  0.008287	     -1.00	    517.51	    644.23	      2.60	      2.60	     45.52	     45.50	15.52	 1.051e-04	      2.99	0	Gaussian	298.820663	50.979144
36	1	  0.001361	  0.007763	     -1.00	    158.92	    367.15	      2.69	      2.66	     47.09	     46.63	21.95	 2.213e-04	      3.00	0	Gaussian	301.204765	52.462422
37	1	  0.001328	  0.007401	     -1.00	     59.72	    647.04	      2.75	      2.72	     48.18	     47.62	61.27	 1.085e-04	      3.01	0	Gaussian	302.153787	51.249560
38	1	  0.001334	  0.008366	     -1.00	    109.53	    621.50	      2.55	      2.54	     44.65	     44.44	46.26	 1.470e-04	      3.02	0	Gaussian	301.769321	51.339362
39	1	  0.001352	  0.007102	     -1.00	    569.58	    341.67	      2.69	      2.63	     47.14	     46.05	16.90	 1.254e-04	      3.11	0	Gaussian	298.130651	52.298686
40	1	  0.001307	  0.007218	     -1.00	    520.36	    451.38	      2.66	      2.59	     46.53	     45.37	24.85	 8.862e-05	      3.13	0	Gaussian	298.606443	51.844813
41	1	  0.000789	  0.003427	     -1.00	    577.49	    223.45	      4.07	      3.48	     71.26	     60.92	-17.55	 6.019e-04	      3.14	0	Gaussian	297.944041	52.819280
42	1	  0.001378	  0.007104	     -1.00	    215.56	    530.98	      2.63	      2.63	     46.02	     46.01	48.03	 2.896e-04	      3.15	0	Gaussian	300.918056	51.689540
43	1	  0.001299	  0.006079	     -1.00	    185.94	    301.55	      2.82	      2.80	     49.35	     49.08	-29.56	 1.437e-04	      3.15	0	Gaussian	300.947704	52.741564
44	1	  0.000757	  0.004513	     -1.00	    386.43	    252.56	      3.53	      2.98	     61.77	     52.20	1.22	 6.222e-04	      3.16	0	Gaussian	299.398792	52.831149
45	1	  0.001402	  0.006907	     -1.00	    209.84	    572.69	      2.64	      2.58	     46.29	     45.09	22.68	 3.314e-04	      3.18	0	Gaussian	300.994372	51.504114
46	1	  0.001329	  0.006884	     -1.00	    417.41	    650.37	      2.58	      2.58	     45.15	     45.09	4.93	 1.103e-04	      3.20	0	Gaussian	299.548962	51.021193
47	1	  0.001329	  0.001387	     -1.00	    310.08	    512.80	      5.74	      5.74	    100.48	    100.48	20.12	 3.109e-04	      3.21	0	Gaussian	300.206876	51.713298
48	1	  0.001139	  0.006664	     -1.00	    467.46	    244.21	      2.67	      2.57	     46.73	     44.98	42.70	 4.594e-04	      3.22	0	Gaussian	298.785072	52.810441
49	1	  0.001323	  0.006419	     -1.00	    280.08	    433.97	      2.64	      2.63	     46.19	     46.02	80.28	 1.091e-04	      3.22	0	Gaussian	300.358749	52.087837
50	1	  0.001311	  0.005917	     -1.00	    481.73	    690.68	      2.78	      2.71	     48.70	     47.49	3.70	 1.104e-04	      3.25	0	Gaussian	299.123186	50.794660
51	1	  0.001336	  0.005897	     -1.00	    667.49	    438.02	      2.72	      2.72	     47.56	     47.56	4.34	 1.330e-04	      3.29	0	Gaussian	297.519923	51.791158
52	1	  0.001396	  0.005881	     -1.00	    305.54	    479.83	      2.71	      2.64	     47.37	     46.29	-29.80	 3.127e-04	      3.31	0	Gaussian	300.211056	51.864937
53	1	  0.001308	  0.004982	     -1.00	    378.11	    416.00	      3.14	      2.62	     54.93	     45.87	1.63	 9.761e-05	      3.31	0	Gaussian	299.617202	52.104423
54	1	  0.001298	  0.006040	     -1.00	    311.64	    460.25	      2.64	      2.62	     46.16	     45.84	13.23	 7.554e-05	      3.32	0	Gaussian	300.148661	51.949282
55	1	  0.001317	  0.005436	     -1.00	    452.57	    255.97	      2.80	      2.73	     49.02	     47.77	38.56	 1.079e-04	      3.32	0	Gaussian	298.908075	52.768878
56	1	  0.001314	  0.005694	     -1.00	      6.15	    546.92	      2.71	      2.60	     47.50	     45.49	-80.55	 9.085e-05	      3.35	0	Gaussian	302.478772	51.731870
57	1	  0.001293	  0.001516	     -1.00	    138.60	    380.88	     10.04	      2.69	    175.71	     47.15	38.15	 1.632e-04	      3.35	0	Gaussian	301.367960	52.412281
58	1	  0.001290	  0.005493	     -1.00	    344.69	    518.17	      2.67	      2.66	     46.67	     46.61	11.13	 6.251e-05	      3.38	0	Gaussian	299.957502	51.666663
59	1	  0.001307	  0.004971	     -1.00	    500.68	    339.03	      2.84	      2.72	     49.68	     47.68	56.69	 1.401e-04	      3.38	0	Gaussian	298.635904	52.362522
60	1	  0.001324	  0.005650	     -1.00	    355.17	    376.21	      2.67	      2.60	     46.75	     45.44	28.64	 1.107e-04	      3.39	0	Gaussian	299.749692	52.298625
61	1	  0.001322	  0.005435	     -1.00	    152.18	    581.41	      2.74	      2.62	     47.96	     45.85	25.18	 9.533e-05	      3.40	0	Gaussian	301.425228	51.497847
62	1	  0.001303	  0.004917	     -1.00	    689.05	    318.16	      2.85	      2.74	     49.80	     48.02	-52.29	 8.519e-05	      3.40	0	Gaussian	297.227553	52.308120
63	1	  0.001301	  0.002277	     -1.00	    351.73	    357.09	      5.63	      3.01	     98.51	     52.62	75.55	 1.356e-04	      3.40	0	Gaussian	299.757375	52.386782
64	1	  0.000914	  0.001358	     -1.00	    176.60	    288.22	      5.29	      5.22	     92.59	     91.39	-21.75	 7.693e-04	      3.41	0	Gaussian	301.006857	52.807022
65	1	  0.001300	  0.005215	     -1.00	    416.24	    635.77	      2.68	      2.66	     46.82	     46.61	-0.56	 6.300e-05	      3.44	0	Gaussian	299.543903	51.087985
66	1	  0.001319	  0.005066	     -1.00	    401.75	    561.47	      2.67	      2.65	     46.78	     46.44	-6.10	 8.331e-05	      3.47	0	Gaussian	299.579981	51.433385
67	1	  0.001313	  0.004753	     -1.00	    129.21	    471.95	      2.74	      2.74	     47.91	     47.91	27.18	 8.529e-05	      3.50	0	Gaussian	301.509821	52.006392
68	1	  0.001279	  0.004772	     -1.00	    167.05	    464.10	      2.75	      2.66	     48.20	     46.54	33.71	 6.060e-05	      3.52	0	Gaussian	301.222460	52.020341
69	1	  0.001371	  0.004743	     -1.00	    553.32	    586.94	      2.75	      2.58	     48.11	     45.21	-47.53	 2.122e-04	      3.52	0	Gaussian	298.505015	51.211238
70	1	  0.001329	  0.004095	     -1.00	    365.46	    270.48	      3.15	      2.63	     55.13	     46.03	-18.68	 1.424e-04	      3.53	0	Gaussian	299.573046	52.765508
71	1	  0.001376	  0.004980	     -1.00	     18.01	    614.90	      2.59	      2.57	     45.37	     45.04	56.99	 3.253e-04	      3.56	0	Gaussian	302.438126	51.416990
72	1	  0.001297	  0.004360	     -1.00	    614.57	    269.41	      2.80	      2.70	     49.10	     47.18	-14.73	 6.940e-05	      3.57	0	Gaussian	297.720213	52.585453
73	1	  0.000997	  0.003714	     -1.00	      6.14	    311.45	      3.10	      2.77	     54.25	     48.55	23.60	 5.250e-04	      3.61	0	Gaussian	302.312259	52.797138
74	1	  0.001313	  0.004280	     -1.00	    138.80	    509.57	      2.76	      2.68	     48.28	     46.93	23.11	 1.036e-04	      3.62	0	Gaussian	301.467956	51.830854
75	1	  0.001316	  0.004145	     -1.00	    492.07	    534.24	      2.74	      2.70	     47.93	     47.19	22.40	 9.809e-05	      3.66	0	Gaussian	298.896057	51.493109
76	1	  0.001294	  0.004087	     -1.00	    676.94	    550.07	      2.73	      2.70	     47.82	     47.21	-62.33	 5.533e-05	      3.66	0	Gaussian	297.575064	51.281964
77	1	  0.001350	  0.004231	     -1.00	    378.55	    280.28	      2.80	      2.52	     49.02	     44.13	8.67	 1.243e-04	      3.67	0	Gaussian	299.484630	52.712650
78	1	  0.001327	  0.004040	     -1.00	    117.34	    564.32	      2.75	      2.71	     48.08	     47.44	-31.73	 1.269e-04	      3.68	0	Gaussian	301.668765	51.594709
79	1	  0.001322	  0.002898	     -1.00	    331.26	    669.48	      3.50	      2.97	     61.29	     51.92	80.71	 1.412e-04	      3.68	0	Gaussian	300.190022	50.991132
80	1	  0.001306	  0.003810	     -1.00	    420.93	    327.13	      2.71	      2.69	     47.50	     47.10	79.47	 8.814e-05	      3.72	0	Gaussian	299.214583	52.473430
81	1	  0.001312	  0.003524	     -1.00	    668.36	    382.80	      2.88	      2.83	     50.37	     49.54	27.39	 1.842e-04	      3.73	0	Gaussian	297.451961	52.037013
82	1	  0.001303	  0.003465	     -1.00	    529.28	    303.24	      2.83	      2.82	     49.48	     49.39	-39.09	 1.434e-04	      3.76	0	Gaussian	298.387191	52.501007
83	1	  0.001291	  0.003768	     -1.00	    270.66	    513.19	      2.72	      2.70	     47.68	     47.22	-31.29	 4.982e-05	      3.77	0	Gaussian	300.497241	51.736389
84	1	  0.001293	  0.003042	     -1.00	    377.67	    503.27	      3.26	      2.73	     57.06	     47.70	28.49	 6.835e-05	      3.79	0	Gaussian	299.701949	51.712032
85	1	  0.001297	  0.003798	     -1.00	    257.87	    316.91	      2.70	      2.62	     47.34	     45.80	29.31	 7.947e-05	      3.80	0	Gaussian	300.421071	52.628318
86	1	  0.001324	  0.002867	     -1.00	    535.12	    383.34	      3.32	      2.77	     58.05	     48.50	21.86	 1.440e-04	      3.81	0	Gaussian	298.428059	52.138620
87	1	  0.001291	  0.003292	     -1.00	    139.66	    571.48	      2.77	      2.76	     48.42	     48.38	3.75	 6.461e-05	      3.83	0	Gaussian	301.509696	51.549871
88	1	  0.001354	  0.003299	     -1.00	    417.21	    516.35	      2.89	      2.65	     50.65	     46.31	22.02	 1.754e-04	      3.83	0	Gaussian	299.424680	51.626265
89	1	  0.001416	  0.003823	     -1.00	    307.10	    521.04	      2.60	      2.57	     45.49	     45.04	-74.54	 3.074e-04	      3.83	0	Gaussian	300.236053	51.678003
90	1	  0.001307	  0.003612	     -1.00	    101.52	    354.16	      2.75	      2.56	     48.09	     44.89	32.84	 8.927e-05	      3.85	0	Gaussian	301.624963	52.553598
91	1	  0.001291	  0.003254	     -1.00	    451.27	    484.41	      2.86	      2.74	     50.05	     47.98	26.06	 6.044e-05	      3.85	0	Gaussian	299.144835	51.746312
92	1	  0.001298	  0.003583	     -1.00	    201.89	    436.72	      2.72	      2.60	     47.67	     45.49	29.98	 8.607e-05	      3.86	0	Gaussian	300.941318	52.123481
93	1	  0.001368	  0.003601	     -1.00	    406.53	    472.96	      2.64	      2.54	     46.23	     44.54	-16.66	 2.043e-04	      3.87	0	Gaussian	299.461764	51.828936
94	1	  0.001360	  0.003471	     -1.00	    194.71	    631.85	      2.72	      2.65	     47.54	     46.37	84.91	 1.806e-04	      3.88	0	Gaussian	301.152961	51.244731
95	1	  0.001283	  0.003329	     -1.00	    381.56	    641.70	      2.75	      2.70	     48.07	     47.34	-6.56	 4.583e-05	      3.89	0	Gaussian	299.800617	51.084319
96	1	  0.001319	  0.002351	     -1.00	    250.36	    641.57	      3.83	      2.67	     67.05	     46.66	18.37	 9.094e-05	      3.91	0	Gaussian	300.754489	51.167745
97	1	  0.001308	  0.003169	     -1.00	     35.68	    520.90	      2.77	      2.69	     48.49	     47.07	17.36	 6.721e-05	      3.94	0	Gaussian	302.241252	51.834980
98	1	  0.001309	  0.002914	     -1.00	    293.88	    535.75	      2.81	      2.76	     49.26	     48.28	33.23	 6.468e-05	      3.98	0	Gaussian	300.346055	51.619951
99	1	  0.001326	  0.003030	     -1.00	    201.76	    474.47	      2.75	      2.70	     48.20	     47.29	22.91	 9.072e-05	      3.98	0	Gaussian	300.973444	51.953157
100	1	  0.001387	  0.003438	     -1.00	    124.79	    376.08	      2.54	      2.54	     44.51	     44.39	-28.46	 2.492e-04	      3.99	0	Gaussian	301.467581	52.441759
101	1	  0.001290	  0.003004	     -1.00	     56.58	    393.69	      2.84	      2.61	     49.78	     45.73	41.91	 6.378e-05	      3.99	0	Gaussian	301.992495	52.399726
102	1	  0.001291	  0.002343	     -1.00	    600.34	    291.07	      3.20	      2.95	     56.01	     51.71	-71.81	 5.867e-05	      4.00	0	Gaussian	297.849155	52.500316
103	1	  0.001301	  0.003002	     -1.00	    593.08	    672.66	      2.76	      2.69	     48.32	     47.00	-21.63	 6.563e-05	      4.00	0	Gaussian	298.306724	50.795453
104	1	  0.001307	  0.002434	     -1.00	    349.79	    573.20	      3.15	      2.92	     55.12	     51.06	62.00	 8.118e-05	      4.02	0	Gaussian	299.969840	51.414904
105	1	  0.001286	  0.002823	     -1.00	    183.36	    491.39	      2.79	      2.77	     48.75	     48.40	-27.34	 6.506e-05	      4.02	0	Gaussian	301.123602	51.887538
106	1	  0.001330	  0.002867	     -1.00	    610.04	    449.34	      2.74	      2.64	     47.91	     46.19	-27.87	 1.962e-04	      4.03	0	Gaussian	297.949934	51.785937
107	1	  0.001311	  0.002801	     -1.00	    604.87	    512.82	      2.74	      2.71	     47.88	     47.46	20.10	 9.431e-05	      4.05	0	Gaussian	298.055257	51.505460
108	1	  0.001295	  0.002768	     -1.00	    665.14	    540.09	      2.78	      2.77	     48.74	     48.55	31.80	 7.156e-05	      4.05	0	Gaussian	297.649112	51.336091
109	1	  0.001298	  0.001239	     -1.00	    258.92	    378.04	      5.31	      3.21	     92.92	     56.18	29.34	 9.473e-05	      4.06	0	Gaussian	300.466962	52.352947
110	1	  0.001330	  0.002438	     -1.00	    164.33	    552.36	      3.26	      2.66	     57.05	     46.58	8.57	 1.700e-04	      4.07	0	Gaussian	301.312947	51.622618
111	1	  0.001282	  0.002609	     -1.00	    681.22	    517.58	      2.85	      2.81	     49.92	     49.17	-5.67	 3.846e-05	      4.07	0	Gaussian	297.508577	51.424153
112	1	  0.001318	  0.002830	     -1.00	     88.24	    681.63	      2.70	      2.68	     47.33	     46.82	-11.60	 8.915e-05	      4.09	0	Gaussian	301.969698	51.077259
113	1	  0.001302	  0.000851	     -1.00	     81.94	    665.13	      8.39	      2.85	    146.79	     49.80	-10.54	 1.079e-04	      4.09	0	Gaussian	302.003880	51.155683
114	1	  0.001526	  0.003217	     -1.00	    170.83	    563.61	      2.52	      2.43	     44.07	     42.57	-0.48	 9.405e-04	      4.10	0	Gaussian	301.273957	51.567940
115	1	  0.001342	  0.002989	     -1.00	    116.83	    445.71	      2.61	      2.57	     45.73	     44.95	33.38	 1.823e-04	      4.10	0	Gaussian	301.581547	52.131920
116	1	  0.001271	  0.002433	     -1.00	    362.43	    324.31	      2.89	      2.87	     50.67	     50.23	67.43	 6.057e-05	      4.11	0	Gaussian	299.646891	52.526570
117	1	  0.001312	  0.002604	     -1.00	    685.88	    590.51	      2.75	      2.72	     48.20	     47.65	-4.71	 1.077e-04	      4.11	0	Gaussian	297.555060	51.093391
118	1	  0.001384	  0.002690	     -1.00	    137.55	    456.87	      2.85	      2.56	     49.91	     44.88	32.17	 2.494e-04	      4.12	0	Gaussian	301.435949	52.069873
119	1	  0.001308	  0.002399	     -1.00	    626.34	    316.97	      2.91	      2.76	     50.90	     48.29	-10.50	 1.072e-04	      4.14	0	Gaussian	297.686289	52.364332
120	1	  0.001280	  0.002580	     -1.00	     44.77	    576.47	      2.81	      2.69	     49.20	     47.07	-3.26	 8.073e-05	      4.15	0	Gaussian	302.213586	51.578117
121	1	  0.001272	  0.002544	     -1.00	    225.09	    500.92	      2.77	      2.76	     48.52	     48.35	-20.92	 4.106e-05	      4.15	0	Gaussian	300.822863	51.819727
122	1	  0.001329	  0.002445	     -1.00	    658.75	    376.31	      2.88	      2.74	     50.49	     47.97	-19.96	 2.321e-04	      4.16	0	Gaussian	297.514869	52.073746
123	1	  0.001297	  0.002319	     -1.00	    281.84	    535.95	      2.98	      2.74	     52.09	     47.95	-10.55	 5.722e-05	      4.17	0	Gaussian	300.434609	51.626593
124	1	  0.001278	  0.002432	     -1.00	    252.43	    490.57	      2.83	      2.73	     49.50	     47.71	3.51	 4.388e-05	      4.19	0	Gaussian	300.612238	51.849838
125	1	  0.001299	  0.002620	     -1.00	    122.77	    415.15	      2.70	      2.64	     47.25	     46.16	-11.10	 6.068e-05	      4.19	0	Gaussian	301.513431	52.266623
126	1	  0.001270	  0.002307	     -1.00	     68.20	    583.65	      2.88	      2.82	     50.43	     49.34	-61.78	 3.959e-05	      4.19	0	Gaussian	302.045721	51.533317
127	1	  0.001302	  0.002356	     -1.00	    461.65	    597.37	      2.78	      2.78	     48.71	     48.71	-23.98	 1.232e-04	      4.20	0	Gaussian	299.178550	51.230217
128	1	  0.001279	  0.002493	     -1.00	    432.76	    410.44	      2.74	      2.68	     48.01	     46.88	10.50	 5.035e-05	      4.21	0	Gaussian	299.208648	52.091632
129	1	  0.001286	  0.002266	     -1.00	    629.60	    459.05	      2.89	      2.83	     50.55	     49.57	25.57	 8.308e-05	      4.21	0	Gaussian	297.818228	51.727190
130	1	  0.001300	  0.002628	     -1.00	     46.43	    481.82	      2.62	      2.62	     45.84	     45.83	52.00	 8.184e-05	      4.22	0	Gaussian	302.133128	52.006554
131	1	  0.001275	  0.002259	     -1.00	    561.65	    534.33	      2.85	      2.78	     49.85	     48.60	-15.21	 3.583e-05	      4.24	0	Gaussian	298.390940	51.441664
132	1	  0.001288	  0.002261	     -1.00	    391.33	    503.87	      2.94	      2.58	     51.51	     45.16	6.62	 6.089e-05	      4.25	0	Gaussian	299.602364	51.700130
133	1	  0.001286	  0.001951	     -1.00	    143.92	    649.30	      3.24	      2.77	     56.67	     48.40	-9.78	 5.005e-05	      4.26	0	Gaussian	301.538227	51.194219
134	1	  0.001275	  0.001754	     -1.00	    643.88	    525.01	      3.39	      2.99	     59.36	     52.31	5.99	 4.122e-05	      4.26	0	Gaussian	297.786137	51.420464
135	1	  0.000996	  0.001300	     -1.00	    688.54	    209.36	      3.93	      3.49	     68.83	     61.08	-47.70	 5.281e-04	      4.27	0	Gaussian	297.105463	52.791706
136	1	  0.001286	  0.002532	     -1.00	    189.06	    348.07	      2.67	      2.53	     46.70	     44.35	16.12	 6.867e-05	      4.27	0	Gaussian	300.963287	52.530540
137	1	  0.001280	  0.000927	     -1.00	    342.93	    600.34	      5.86	      3.03	    102.56	     53.01	76.61	 5.442e-05	      4.28	0	Gaussian	300.044210	51.296661
138	1	  0.001316	  0.002375	     -1.00	     23.91	    514.81	      2.69	      2.63	     47.17	     45.99	29.16	 1.467e-04	      4.28	0	Gaussian	302.324365	51.868622
139	1	  0.001270	  0.002150	     -1.00	    523.47	    317.29	      2.87	      2.80	     50.16	     48.93	-31.11	 6.856e-05	      4.28	0	Gaussian	298.444903	52.442661
140	1	  0.001290	  0.001956	     -1.00	    209.86	    454.95	      2.87	      2.87	     50.21	     50.15	15.34	 5.965e-05	      4.32	0	Gaussian	300.897260	52.036467
141	1	  0.001293	  0.002085	     -1.00	    548.95	    656.46	      2.90	      2.72	     50.72	     47.63	-17.29	 5.329e-05	      4.33	0	Gaussian	298.606716	50.901164
142	1	  0.001289	  0.002144	     -1.00	     29.26	    624.80	      2.81	      2.73	     49.15	     47.75	-8.08	 7.171e-05	      4.34	0	Gaussian	302.362085	51.366300
143	1	  0.001280	  0.001898	     -1.00	    667.14	    352.69	      3.07	      2.82	     53.80	     49.39	-27.89	 4.569e-05	      4.35	0	Gaussian	297.427052	52.172267
144	1	  0.001319	  0.001895	     -1.00	    663.01	    256.41	      2.85	      2.84	     49.81	     49.73	-46.37	 1.307e-04	      4.36	0	Gaussian	297.348251	52.604056
145	1	  0.001302	  0.001705	     -1.00	    567.96	    656.08	      3.33	      2.85	     58.26	     49.88	-1.14	 5.497e-05	      4.37	0	Gaussian	298.469800	50.888897
146	1	  0.001315	  0.001911	     -1.00	    593.28	    435.21	      2.87	      2.87	     50.28	     50.24	61.06	 9.757e-05	      4.37	0	Gaussian	298.056997	51.862183
147	1	  0.001276	  0.001742	     -1.00	    496.64	    631.36	      3.23	      2.82	     56.54	     49.43	21.11	 3.052e-05	      4.38	0	Gaussian	298.958431	51.052135
148	1	  0.001298	  0.001798	     -1.00	    640.54	    374.50	      3.13	      2.67	     54.83	     46.65	29.19	 6.639e-05	      4.40	0	Gaussian	297.645868	52.096448
149	1	  0.001296	  0.001923	     -1.00	    521.85	    501.31	      2.92	      2.77	     51.15	     48.54	-35.98	 7.183e-05	      4.40	0	Gaussian	298.646341	51.619546
150	1	  0.001301	  0.001956	     -1.00	    143.79	    635.65	      2.79	      2.78	     48.91	     48.58	-15.50	 6.471e-05	      4.40	0	Gaussian	301.528748	51.256336
151	1	  0.001289	  0.001372	     -1.00	    661.76	    503.21	      3.96	      2.75	     69.29	     48.15	-39.25	 7.228e-05	      4.41	0	Gaussian	297.633223	51.504069
152	1	  0.001321	  0.001889	     -1.00	    662.96	    673.25	      2.93	      2.75	     51.33	     48.07	-32.71	 1.455e-04	      4.43	0	Gaussian	297.808077	50.739453
153	1	  0.001300	  0.001189	     -1.00	     41.44	    560.30	      4.19	      2.85	     73.39	     49.90	80.10	 1.477e-04	      4.43	0	Gaussian	302.226652	51.653263
154	1	  0.001276	  0.001848	     -1.00	    511.06	    417.03	      2.89	      2.83	     50.52	     49.60	25.97	 4.837e-05	      4.44	0	Gaussian	298.639440	52.005671
155	1	  0.001312	  0.001821	     -1.00	    205.18	    693.89	      2.96	      2.72	     51.73	     47.65	-38.65	 6.822e-05	      4.44	0	Gaussian	301.126040	50.956842
156	1	  0.001658	  0.002780	     -1.00	     10.10	    619.12	      2.32	      2.26	     40.60	     39.49	-24.29	 1.285e-03	      4.44	0	Gaussian	302.499398	51.401734
157	1	  0.001298	  0.001988	     -1.00	    214.44	    404.82	      2.79	      2.78	     48.89	     48.66	52.22	 1.049e-04	      4.44	0	Gaussian	300.821224	52.259776
158	1	  0.001267	  0.001716	     -1.00	    614.95	    552.20	      3.03	      2.90	     52.96	     50.68	-32.50	 3.113e-05	      4.44	0	Gaussian	298.024037	51.320959
