# 188 stars found using the following parameters:
# sigma=1.00 roundness=0.10 radius=5 relax=1 profile=0 minbeta=1.5 max_stars=0 layer=1 minA=0.00 maxA=0.00 maxR=1.00
# star#	layer	B	A	beta	X	Y	FWHMx [px]	FWHMy [px]	FWHMx ["]	FWHMy ["]	angle	RMSE	mag	Sat	Profile	RA	Dec
57	1	  0.001314	  0.001230	     -1.00	    361.03	    278.89	      4.38	      3.56	     76.61	     62.38	-15.05	 4.048e-05	      4.19	0	Gaussian	327.328892	39.615766
58	1	  0.001330	  0.001455	     -1.00	    483.39	    291.78	      4.31	      2.92	     75.51	     51.09	-11.20	 5.077e-05	      4.23	0	Gaussian	328.051252	39.701084
59	1	  0.001349	  0.001498	     -1.00	     51.05	     32.12	      3.94	      2.97	     68.90	     52.06	0.47	 6.807e-05	      4.23	0	Gaussian	325.577835	38.380423
60	1	  0.001345	  0.001196	     -1.00	    369.77	    341.56	      4.57	      3.32	     79.93	     58.18	16.82	 7.446e-05	      4.24	0	Gaussian	327.364418	39.909159
61	1	  0.001328	  0.001123	     -1.00	    393.64	    288.12	      4.55	      3.48	     79.61	     60.96	-8.45	 4.838e-05	      4.24	0	Gaussian	327.520040	39.665905
62	1	  0.001347	  0.001540	     -1.00	    436.51	    173.62	      4.06	      2.69	     71.07	     47.01	-2.11	 5.005e-05	      4.29	0	Gaussian	327.800580	39.143074
63	1	  0.001326	  0.000626	     -1.00	     59.99	    416.79	      5.90	      4.18	    103.19	     73.15	-50.50	 4.291e-05	      4.37	0	Gaussian	325.481925	40.176813
64	1	  0.001324	  0.001285	     -1.00	    128.62	     39.34	      4.19	      2.94	     73.27	     51.43	-4.85	 5.067e-05	      4.38	0	Gaussian	326.030451	38.438905
65	1	  0.001352	  0.001378	     -1.00	    238.03	    256.19	      4.05	      2.78	     70.95	     48.68	-9.07	 1.417e-04	      4.38	0	Gaussian	326.604857	39.479793
66	1	  0.001322	  0.001321	     -1.00	    386.34	    197.25	      4.25	      2.80	     74.40	     48.93	-1.14	 4.682e-05	      4.40	0	Gaussian	327.499492	39.241974
67	1	  0.001339	  0.001381	     -1.00	    255.01	    337.45	      3.95	      2.81	     69.19	     49.18	-2.02	 9.466e-05	      4.40	0	Gaussian	326.680712	39.862616
68	1	  0.001349	  0.001399	     -1.00	    238.49	    412.42	      3.90	      2.63	     68.33	     46.02	0.03	 6.158e-05	      4.45	0	Gaussian	326.558089	40.207575
69	1	  0.001340	  0.001145	     -1.00	    471.07	     35.16	      4.06	      3.03	     71.01	     53.04	-14.87	 5.028e-05	      4.50	0	Gaussian	328.032940	38.507917
70	1	  0.001338	  0.000980	     -1.00	    304.64	    188.78	      4.57	      3.16	     80.01	     55.24	-8.03	 5.489e-05	      4.50	0	Gaussian	327.019563	39.183297
71	1	  0.001328	  0.001019	     -1.00	    139.81	    396.19	      4.37	      3.21	     76.55	     56.14	-6.82	 4.928e-05	      4.52	0	Gaussian	325.970455	40.104878
72	1	  0.001331	  0.001022	     -1.00	     41.76	    145.76	      4.48	      2.98	     78.50	     52.12	-0.42	 9.157e-05	      4.55	0	Gaussian	325.479480	38.906770
73	1	  0.001323	  0.001082	     -1.00	    137.56	    167.09	      3.95	      2.89	     69.15	     50.64	-5.46	 5.020e-05	      4.61	0	Gaussian	326.038600	39.036389
74	1	  0.001335	  0.000850	     -1.00	    416.49	    369.20	      4.73	      3.23	     82.70	     56.52	7.37	 4.174e-05	      4.61	0	Gaussian	327.635987	40.047626
75	1	  0.001338	  0.001097	     -1.00	    138.00	    331.06	      3.85	      3.18	     67.30	     55.62	-2.42	 5.246e-05	      4.62	0	Gaussian	325.983098	39.800678
76	1	  0.001333	  0.001031	     -1.00	    300.46	    441.03	      4.12	      2.76	     72.06	     48.30	-5.55	 4.848e-05	      4.63	0	Gaussian	326.921717	40.356175
77	1	  0.001328	  0.000696	     -1.00	    142.87	    134.29	      4.30	      4.02	     75.35	     70.34	43.70	 7.479e-05	      4.64	0	Gaussian	326.081400	38.885257
78	1	  0.001330	  0.001092	     -1.00	     45.93	    283.67	      3.97	      2.86	     69.56	     50.08	-0.05	 4.879e-05	      4.64	0	Gaussian	325.450258	39.551185
79	1	  0.001340	  0.000657	     -1.00	     51.34	    146.03	      6.19	      3.05	    108.34	     53.46	-2.20	 1.231e-04	      4.65	0	Gaussian	325.536100	38.911153
80	1	  0.001341	  0.001200	     -1.00	    103.76	    155.82	      3.70	      2.77	     64.83	     48.55	-0.73	 5.623e-05	      4.65	0	Gaussian	325.842649	38.973558
81	1	  0.001313	  0.000998	     -1.00	     11.50	    126.79	      3.79	      3.21	     66.32	     56.25	5.15	 4.260e-05	      4.65	0	Gaussian	325.307962	38.808184
82	1	  0.001328	  0.000357	     -1.00	     22.16	    191.03	      8.73	      3.84	    152.79	     67.28	-29.70	 6.905e-05	      4.65	0	Gaussian	325.345472	39.111261
83	1	  0.001321	  0.000955	     -1.00	    337.56	     68.81	      3.77	      3.34	     66.00	     58.40	-3.46	 4.342e-05	      4.66	0	Gaussian	327.245833	38.633808
84	1	  0.001353	  0.000703	     -1.00	     10.47	    473.61	      4.33	      3.82	     75.77	     66.83	60.49	 6.240e-05	      4.67	0	Gaussian	325.159257	40.426109
85	1	  0.001354	  0.001094	     -1.00	    299.73	    128.24	      3.99	      2.64	     69.88	     46.15	-5.77	 2.049e-04	      4.68	0	Gaussian	327.007667	38.900550
86	1	  0.001336	  0.001147	     -1.00	    318.66	    300.70	      3.76	      2.75	     65.77	     48.16	-1.42	 4.490e-05	      4.69	0	Gaussian	327.071116	39.707349
87	1	  0.001326	  0.000274	     -1.00	     68.87	     58.36	      9.33	      4.39	    163.25	     76.85	-80.60	 5.998e-05	      4.73	0	Gaussian	325.672692	38.508477
88	1	  0.001314	  0.000383	     -1.00	    347.15	    431.84	      7.59	      3.84	    132.86	     67.15	-26.02	 3.756e-05	      4.74	0	Gaussian	327.204822	40.324144
89	1	  0.001354	  0.000982	     -1.00	    359.03	    326.46	      4.08	      2.75	     71.41	     48.05	-6.60	 7.720e-05	      4.76	0	Gaussian	327.304377	39.836511
90	1	  0.001328	  0.000746	     -1.00	     25.34	    410.44	      4.40	      3.45	     77.09	     60.40	-7.40	 3.496e-05	      4.76	0	Gaussian	325.275517	40.136060
91	1	  0.001351	  0.000956	     -1.00	    157.78	    241.65	      3.89	      2.73	     68.10	     47.84	-4.02	 5.540e-05	      4.82	0	Gaussian	326.132629	39.389709
92	1	  0.001365	  0.000884	     -1.00	    439.55	    320.48	      4.19	      2.76	     73.34	     48.30	-3.92	 9.199e-05	      4.83	0	Gaussian	327.784850	39.825848
93	1	  0.001331	  0.000524	     -1.00	    481.10	    180.09	      4.88	      4.03	     85.49	     70.47	16.06	 4.660e-05	      4.83	0	Gaussian	328.061302	39.182176
94	1	  0.001328	  0.000847	     -1.00	    434.77	    129.47	      3.97	      3.02	     69.56	     52.79	2.01	 4.672e-05	      4.83	0	Gaussian	327.800392	38.937768
95	1	  0.001324	  0.000704	     -1.00	    335.03	    329.20	      5.08	      2.83	     88.84	     49.54	-8.37	 4.356e-05	      4.88	0	Gaussian	327.160682	39.843779
