# 659 stars found using the following parameters:
# sigma=1.00 roundness=0.10 radius=5 relax=1 profile=0 minbeta=1.5 max_stars=0 layer=1 minA=0.00 maxA=0.00 maxR=1.00
# star#	layer	B	A	beta	X	Y	FWHMx [px]	FWHMy [px]	FWHMx ["]	FWHMy ["]	angle	RMSE	mag	Sat	Profile	RA	Dec
1	1	  0.002910	  0.965307	     -1.00	    428.76	    469.78	      4.41	      4.09	     77.15	     71.56	11.50	 1.337e-02	     -3.24	1	Gaussian	310.357950	45.279378
2	1	  0.002020	  0.396412	     -1.00	    155.99	    282.51	      2.65	      2.50	     46.35	     43.74	32.47	 1.987e-03	     -1.18	0	Gaussian	312.233067	46.114298
3	1	  0.001608	  0.103035	     -1.00	    243.78	    197.03	      2.69	      2.54	     47.14	     44.54	40.43	 5.769e-04	      0.24	0	Gaussian	311.659169	46.531747
4	1	  0.001584	  0.101605	     -1.00	    125.36	    163.99	      2.68	      2.56	     46.90	     44.87	48.69	 7.099e-04	      0.25	0	Gaussian	312.476350	46.661637
5	1	  0.001519	  0.083053	     -1.00	    210.42	    398.91	      2.55	      2.54	     44.70	     44.52	4.60	 4.503e-04	      0.53	0	Gaussian	311.834989	45.580032
6	1	  0.001464	  0.083738	     -1.00	    506.65	    388.73	      2.56	      2.48	     44.86	     43.36	45.97	 4.780e-04	      0.55	0	Gaussian	309.844651	45.666902
7	1	  0.001686	  0.073766	     -1.00	    289.90	    236.55	      2.62	      2.51	     45.87	     43.90	45.57	 8.554e-04	      0.65	0	Gaussian	311.335901	46.354790
8	1	  0.001611	  0.071535	     -1.00	    323.08	     36.05	      2.60	      2.60	     45.51	     45.51	-35.90	 5.982e-04	      0.65	0	Gaussian	311.150480	47.297146
9	1	  0.001403	  0.047140	     -1.00	    348.93	    246.27	      2.59	      2.59	     45.42	     45.25	77.54	 2.442e-04	      1.11	0	Gaussian	310.932356	46.318201
10	1	  0.001453	  0.034059	     -1.00	     51.40	    144.35	      2.72	      2.54	     47.65	     44.44	40.93	 2.662e-04	      1.43	0	Gaussian	312.987782	46.735054
11	1	  0.001551	  0.029608	     -1.00	    397.90	    353.43	      2.80	      2.66	     49.05	     46.62	-88.80	 4.611e-04	      1.50	0	Gaussian	310.582372	45.822218
12	1	  0.001405	  0.031732	     -1.00	    168.67	    424.41	      2.58	      2.53	     45.10	     44.26	37.38	 2.222e-04	      1.58	0	Gaussian	312.108153	45.452194
13	1	  0.001440	  0.026517	     -1.00	    239.38	     72.67	      2.59	      2.52	     45.35	     44.16	85.17	 2.619e-04	      1.77	0	Gaussian	311.719826	47.111949
14	1	  0.001503	  0.023012	     -1.00	    498.69	     30.15	      2.66	      2.54	     46.48	     44.51	39.69	 4.554e-04	      1.89	0	Gaussian	309.935815	47.345392
15	1	  0.001409	  0.023589	     -1.00	    557.21	    129.34	      2.59	      2.51	     45.33	     43.86	51.10	 1.756e-04	      1.91	0	Gaussian	309.522949	46.885835
16	1	  0.001444	  0.016751	     -1.00	    533.84	    568.29	      3.29	      2.52	     57.55	     44.14	-3.62	 4.955e-04	      2.00	0	Gaussian	309.646583	44.824821
17	1	  0.001361	  0.010787	     -1.00	    256.61	    566.54	      4.96	      2.55	     86.77	     44.56	11.33	 2.837e-04	      2.02	0	Gaussian	311.487076	44.801329
18	1	  0.001406	  0.014175	     -1.00	    358.33	    541.24	      3.40	      2.62	     59.44	     45.83	-32.24	 2.401e-04	      2.11	0	Gaussian	310.816641	44.935344
19	1	  0.001400	  0.017836	     -1.00	    470.83	    578.71	      2.61	      2.52	     45.61	     44.14	30.11	 1.136e-04	      2.19	0	Gaussian	310.064007	44.771206
20	1	  0.001500	  0.016742	     -1.00	    472.64	    408.41	      2.57	      2.51	     44.93	     43.90	44.01	 4.013e-04	      2.29	0	Gaussian	310.071432	45.571786
21	1	  0.001403	  0.015192	     -1.00	    334.79	    480.56	      2.57	      2.50	     45.01	     43.74	21.75	 2.524e-04	      2.39	0	Gaussian	310.984416	45.217329
22	1	  0.001361	  0.013716	     -1.00	    490.06	    365.48	      2.63	      2.51	     46.09	     43.86	18.78	 9.915e-05	      2.48	0	Gaussian	309.958862	45.774796
23	1	  0.001733	  0.014278	     -1.00	    400.60	     16.99	      2.52	      2.49	     44.05	     43.67	35.99	 1.450e-03	      2.48	0	Gaussian	310.617308	47.396844
24	1	  0.001425	  0.013142	     -1.00	    410.65	     64.03	      2.63	      2.59	     46.00	     45.26	34.96	 2.173e-04	      2.48	0	Gaussian	310.540311	47.178427
25	1	  0.001740	  0.014195	     -1.00	    394.35	     14.03	      2.51	      2.47	     43.89	     43.31	39.57	 1.463e-03	      2.50	0	Gaussian	310.661154	47.409849
26	1	  0.001564	  0.013732	     -1.00	    353.80	    525.09	      2.55	      2.50	     44.62	     43.70	37.51	 5.047e-04	      2.51	0	Gaussian	310.849628	45.010677
27	1	  0.001343	  0.012255	     -1.00	    158.96	    339.94	      2.72	      2.60	     47.62	     45.48	6.33	 7.270e-05	      2.51	0	Gaussian	312.196790	45.846061
28	1	  0.001509	  0.013154	     -1.00	    185.54	    571.07	      2.57	      2.53	     44.97	     44.36	-84.74	 4.009e-04	      2.53	0	Gaussian	311.956940	44.767161
29	1	  0.001367	  0.013119	     -1.00	    485.22	    316.67	      2.56	      2.53	     44.86	     44.28	23.66	 1.093e-04	      2.54	0	Gaussian	309.996863	46.003378
30	1	  0.001377	  0.012086	     -1.00	    152.42	    386.96	      2.63	      2.57	     45.95	     45.06	47.81	 1.012e-04	      2.58	0	Gaussian	312.227505	45.624349
31	1	  0.001393	  0.012929	     -1.00	    355.55	    466.61	      2.55	      2.48	     44.63	     43.43	24.52	 1.117e-04	      2.58	0	Gaussian	310.848143	45.285674
32	1	  0.001390	  0.011352	     -1.00	    447.87	    362.93	      2.68	      2.59	     46.84	     45.25	47.19	 1.081e-04	      2.63	0	Gaussian	310.243832	45.783001
33	1	  0.001406	  0.011322	     -1.00	    318.24	     65.19	      2.65	      2.56	     46.44	     44.78	55.77	 1.598e-04	      2.64	0	Gaussian	311.177957	47.160408
