# 631 stars found using the following parameters:
# sigma=1.00 roundness=0.10 radius=5 relax=1 profile=0 minbeta=1.5 max_stars=0 layer=1 minA=0.00 maxA=0.00 maxR=1.00
# star#	layer	B	A	beta	X	Y	FWHMx [px]	FWHMy [px]	FWHMx ["]	FWHMy ["]	angle	RMSE	mag	Sat	Profile	RA	Dec
1	1	  0.002282	  0.384852	     -1.00	    164.67	    200.53	      2.71	      2.53	     47.46	     44.27	23.89	 3.220e-03	     -1.19	0	Gaussian	304.445769	38.032749
2	1	  0.002339	  0.316700	     -1.00	    533.36	    435.11	      2.96	      2.69	     51.81	     47.10	35.62	 3.571e-03	     -1.14	0	Gaussian	302.355597	36.839202
3	1	  0.002073	  0.316626	     -1.00	    315.77	    454.94	      2.92	      2.67	     51.15	     46.76	33.45	 2.835e-03	     -1.12	0	Gaussian	303.632919	36.806359
4	1	  0.001724	  0.185759	     -1.00	    145.81	    421.63	      2.82	      2.62	     49.39	     45.89	30.52	 1.607e-03	     -0.48	0	Gaussian	304.618664	36.999635
5	1	  0.001792	  0.102671	     -1.00	    227.33	     13.39	      2.69	      2.52	     47.10	     44.03	17.04	 9.979e-04	      0.26	0	Gaussian	304.013565	38.897808
6	1	  0.001664	  0.081954	     -1.00	    230.59	    405.79	      2.85	      2.66	     49.96	     46.48	40.44	 8.489e-04	      0.38	0	Gaussian	304.116248	37.056093
7	1	  0.001736	  0.077503	     -1.00	    337.71	    497.01	      2.94	      2.71	     51.39	     47.46	34.22	 8.286e-04	      0.39	0	Gaussian	303.519128	36.604337
8	1	  0.001734	  0.072460	     -1.00	     88.31	    395.66	      2.85	      2.64	     49.85	     46.18	25.47	 1.234e-03	      0.52	0	Gaussian	304.950147	37.132160
9	1	  0.001809	  0.063846	     -1.00	    311.19	    466.92	      2.74	      2.74	     48.00	     47.99	70.72	 1.865e-03	      0.66	0	Gaussian	303.663712	36.751434
10	1	  0.001487	  0.048762	     -1.00	    179.61	    156.66	      2.74	      2.59	     48.04	     45.42	26.42	 3.734e-04	      1.01	0	Gaussian	304.343937	38.235560
11	1	  0.001585	  0.042708	     -1.00	    310.33	    338.31	      2.81	      2.60	     49.26	     45.49	26.18	 5.239e-04	      1.13	0	Gaussian	303.625580	37.353407
12	1	  0.001422	  0.039158	     -1.00	    236.02	    572.45	      2.90	      2.69	     50.78	     47.05	36.02	 3.939e-04	      1.15	0	Gaussian	304.134750	36.275418
13	1	  0.001713	  0.043736	     -1.00	    339.98	     35.54	      2.76	      2.53	     48.23	     44.28	14.98	 1.055e-03	      1.15	0	Gaussian	303.342857	38.765290
14	1	  0.001479	  0.025497	     -1.00	    571.61	    581.17	      4.11	      2.90	     72.01	     50.68	-3.55	 7.891e-04	      1.16	0	Gaussian	302.195827	36.146753
15	1	  0.001489	  0.036219	     -1.00	    364.03	    554.82	      3.01	      2.74	     52.73	     47.97	35.61	 3.903e-04	      1.17	0	Gaussian	303.386110	36.327773
16	1	  0.001418	  0.023023	     -1.00	    558.67	    156.00	      3.57	      3.57	     62.42	     62.42	-63.04	 8.975e-04	      1.20	0	Gaussian	302.085732	38.135267
17	1	  0.001488	  0.038839	     -1.00	    117.35	    150.06	      2.77	      2.59	     48.49	     45.39	22.06	 3.491e-04	      1.25	0	Gaussian	304.714453	38.279406
