# 621 stars found using the following parameters:
# sigma=1.00 roundness=0.10 radius=5 relax=1 profile=0 minbeta=1.5 max_stars=0 layer=1 minA=0.00 maxA=0.00 maxR=1.00
# star#	layer	B	A	beta	X	Y	FWHMx [px]	FWHMy [px]	FWHMx ["]	FWHMy ["]	angle	RMSE	mag	Sat	Profile	RA	Dec
1	1	  0.001939	  0.102739	     -1.00	    136.65	     77.76	      2.64	      2.63	     46.20	     46.07	50.20	 9.844e-04	      0.23	0	Gaussian	299.186262	50.902070
2	1	  0.001809	  0.068128	     -1.00	    512.09	    219.95	      2.72	      2.65	     47.57	     46.44	34.78	 6.437e-04	      0.64	0	Gaussian	296.634561	50.009797
3	1	  0.001712	  0.047713	     -1.00	     61.57	    139.93	      2.66	      2.65	     46.49	     46.40	-69.87	 3.987e-04	      1.05	0	Gaussian	299.777122	50.662905
4	1	  0.001736	  0.039892	     -1.00	    368.70	    310.62	      2.75	      2.65	     48.22	     46.31	36.67	 4.078e-04	      1.20	0	Gaussian	297.728289	49.700069
5	1	  0.001697	  0.029040	     -1.00	    200.60	     87.50	      2.65	      2.63	     46.43	     45.95	-10.40	 3.046e-04	      1.60	0	Gaussian	298.732169	50.819425
6	1	  0.001711	  0.025683	     -1.00	    320.72	    106.98	      2.71	      2.70	     47.44	     47.34	70.49	 2.563e-04	      1.67	0	Gaussian	297.885786	50.654251
7	1	  0.001662	  0.022550	     -1.00	    354.79	    168.14	      2.72	      2.72	     47.64	     47.58	80.56	 2.061e-04	      1.81	0	Gaussian	297.697951	50.354958
8	1	  0.001670	  0.022990	     -1.00	    272.61	    424.88	      2.70	      2.67	     47.29	     46.76	-89.31	 2.155e-04	      1.81	0	Gaussian	298.500923	49.242014
9	1	  0.001768	  0.022542	     -1.00	    317.20	     81.26	      2.63	      2.61	     45.96	     45.67	23.32	 3.511e-04	      1.90	0	Gaussian	297.887871	50.772773
10	1	  0.001752	  0.019141	     -1.00	    569.41	     12.77	      2.82	      2.81	     49.41	     49.16	60.84	 5.197e-04	      1.92	0	Gaussian	296.017199	50.898232
11	1	  0.001764	  0.020029	     -1.00	    429.81	    589.20	      2.70	      2.69	     47.34	     47.00	-36.86	 2.789e-04	      1.95	0	Gaussian	297.552443	48.391072
12	1	  0.001822	  0.020640	     -1.00	    207.21	    443.86	      2.67	      2.65	     46.79	     46.30	-42.84	 5.724e-04	      1.95	0	Gaussian	298.974296	49.194911
13	1	  0.001670	  0.019292	     -1.00	    232.61	      9.01	      2.67	      2.67	     46.72	     46.71	-5.55	 1.773e-04	      2.02	0	Gaussian	298.434124	51.154001
14	1	  0.001664	  0.018055	     -1.00	    317.04	    138.40	      2.66	      2.60	     46.50	     45.54	-3.30	 1.652e-04	      2.12	0	Gaussian	297.940254	50.514711
15	1	  0.001682	  0.015715	     -1.00	     38.73	    163.32	      2.77	      2.77	     48.49	     48.41	64.82	 3.293e-04	      2.16	0	Gaussian	299.959217	50.569045
16	1	  0.001742	  0.016250	     -1.00	    481.49	    142.89	      2.71	      2.64	     47.37	     46.14	47.64	 2.368e-04	      2.20	0	Gaussian	296.774421	50.379848
17	1	  0.001758	  0.017058	     -1.00	     12.20	    147.36	      2.61	      2.57	     45.70	     44.94	7.07	 3.206e-04	      2.22	0	Gaussian	300.139397	50.655832
18	1	  0.001670	  0.016539	     -1.00	    273.51	    347.27	      2.60	      2.57	     45.53	     45.00	2.62	 1.639e-04	      2.26	0	Gaussian	298.429902	49.595069
19	1	  0.001775	  0.013411	     -1.00	    503.32	    576.35	      2.92	      2.70	     51.10	     47.27	-13.04	 3.516e-04	      2.31	0	Gaussian	297.036988	48.399493
20	1	  0.001699	  0.013637	     -1.00	    154.08	    350.85	      2.75	      2.73	     48.11	     47.85	-42.66	 1.931e-04	      2.34	0	Gaussian	299.275843	49.650506
21	1	  0.001674	  0.012808	     -1.00	    546.79	     42.63	      2.72	      2.63	     47.59	     46.10	30.43	 1.321e-04	      2.46	0	Gaussian	296.209457	50.781836
22	1	  0.001684	  0.011737	     -1.00	    272.74	     30.67	      2.71	      2.67	     47.35	     46.65	-0.08	 1.387e-04	      2.55	0	Gaussian	298.162740	51.030434
23	1	  0.001728	  0.010927	     -1.00	    471.14	    397.13	      2.79	      2.79	     48.81	     48.79	28.17	 1.948e-04	      2.55	0	Gaussian	297.091522	49.237136
24	1	  0.001645	  0.011626	     -1.00	    252.20	     26.77	      2.67	      2.64	     46.78	     46.21	-13.89	 1.251e-04	      2.59	0	Gaussian	298.307733	51.061328
25	1	  0.001717	  0.010982	     -1.00	    399.40	    492.97	      2.69	      2.64	     47.00	     46.18	-65.04	 2.760e-04	      2.63	0	Gaussian	297.676656	48.850203
