# 801 stars found using the following parameters:
# sigma=1.00 roundness=0.10 radius=5 relax=1 profile=0 minbeta=1.5 max_stars=0 layer=1 minA=0.00 maxA=0.00 maxR=1.00
# star#	layer	B	A	beta	X	Y	FWHMx [px]	FWHMy [px]	FWHMx ["]	FWHMy ["]	angle	RMSE	mag	Sat	Profile	RA	Dec
1	1	  0.003004	  0.255514	     -1.00	    671.91	    335.82	      2.83	      2.83	     49.47	     49.47	32.12	 3.657e-03	     -0.91	1	Gaussian	291.538287	36.317546
2	1	  0.002160	  0.106260	     -1.00	    222.02	    271.96	      2.97	      2.90	     51.97	     50.75	9.75	 1.377e-03	     -0.04	0	Gaussian	293.951439	36.944155
3	1	  0.002114	  0.094630	     -1.00	    470.49	    390.36	      2.82	      2.72	     49.37	     47.60	-24.03	 1.387e-03	      0.21	0	Gaussian	292.695270	36.228012
4	1	  0.001970	  0.059084	     -1.00	    185.72	    648.93	      2.94	      2.84	     51.54	     49.73	-35.44	 7.747e-04	      0.63	0	Gaussian	294.506139	35.258510
5	1	  0.001913	  0.058744	     -1.00	    524.64	    368.03	      2.86	      2.86	     49.98	     49.98	51.82	 7.863e-04	      0.66	0	Gaussian	292.375678	36.287762
6	1	  0.001861	  0.051973	     -1.00	    668.66	    129.75	      2.79	      2.74	     48.84	     47.93	-57.41	 6.893e-04	      0.87	0	Gaussian	291.325707	37.244439
7	1	  0.001925	  0.048211	     -1.00	    272.23	    646.28	      2.90	      2.78	     50.70	     48.63	-43.19	 6.692e-04	      0.89	0	Gaussian	294.031075	35.213374
8	1	  0.001980	  0.015682	     -1.00	    243.69	    547.27	      5.79	      2.99	    101.43	     52.31	43.92	 1.096e-03	      1.28	0	Gaussian	294.094138	35.680452
9	1	  0.002390	  0.032100	     -1.00	    358.56	    454.23	      2.84	      2.71	     49.63	     47.42	-19.85	 2.024e-03	      1.38	0	Gaussian	293.373618	36.021523
10	1	  0.001770	  0.031220	     -1.00	    685.70	    362.72	      2.75	      2.70	     48.07	     47.33	-42.68	 4.313e-04	      1.45	0	Gaussian	291.493195	36.186023
11	1	  0.001743	  0.028022	     -1.00	    595.05	    302.29	      2.90	      2.78	     50.76	     48.73	-13.45	 4.298e-04	      1.48	0	Gaussian	291.920442	36.528915
12	1	  0.001722	  0.024087	     -1.00	     77.26	    118.76	      2.95	      2.85	     51.68	     49.81	16.01	 3.023e-04	      1.60	0	Gaussian	294.621211	37.742583
13	1	  0.001759	  0.023341	     -1.00	    657.06	    430.24	      2.90	      2.76	     50.82	     48.39	-54.56	 3.572e-04	      1.68	0	Gaussian	291.722221	35.906209
14	1	  0.001664	  0.012292	     -1.00	    424.12	    291.95	      5.08	      2.87	     88.92	     50.15	12.19	 3.082e-04	      1.73	0	Gaussian	292.848690	36.706694
15	1	  0.001707	  0.020722	     -1.00	    685.73	    587.93	      2.86	      2.74	     49.98	     47.99	-35.92	 3.153e-04	      1.84	0	Gaussian	291.738360	35.178457
16	1	  0.001814	  0.021036	     -1.00	    521.38	    632.23	      2.79	      2.65	     48.86	     46.30	-44.09	 4.223e-04	      1.89	0	Gaussian	292.667059	35.102706
17	1	  0.001764	  0.019408	     -1.00	    443.09	    622.80	      2.91	      2.69	     50.85	     47.06	-39.29	 3.189e-04	      1.91	0	Gaussian	293.080268	35.201300
18	1	  0.001945	  0.021001	     -1.00	    694.73	    657.60	      2.83	      2.51	     49.52	     43.97	-45.66	 4.355e-04	      1.93	0	Gaussian	291.764912	34.860422
19	1	  0.001670	  0.017077	     -1.00	    525.53	    168.02	      2.90	      2.90	     50.71	     50.69	37.61	 2.292e-04	      1.98	0	Gaussian	292.157293	37.187888
20	1	  0.001689	  0.015989	     -1.00	    295.78	    533.94	      2.94	      2.93	     51.42	     51.34	25.31	 2.275e-04	      2.01	0	Gaussian	293.795673	35.705233
